[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T05:41:38.784987Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9406[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T05:41:48.837218Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3573[0m [36mseconds[0m=[35m10.04[0m
[2m2026-07-28T05:41:58.636939Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3589[0m [36mseconds[0m=[35m9.78[0m
[2m2026-07-28T05:42:11.164688Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9424[0m [36mseconds[0m=[35m12.52[0m
[2m2026-07-28T05:42:19.705039Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4704[0m [36mseconds[0m=[35m8.51[0m
[2m2026-07-28T05:42:28.851725Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4702[0m [36mseconds[0m=[35m9.14[0m
[2m2026-07-28T05:42:38.880498Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9434[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T05:42:48.799357Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3605[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T05:42:58.694203Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3624[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T05:43:08.839238Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3631[0m [36mseconds[0m=[35m10.13[0m
[2m2026-07-28T05:43:19.527188Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9437[0m [36mseconds[0m=[35m10.67[0m
[2m2026-07-28T05:43:29.344907Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4728[0m [36mseconds[0m=[35m9.8[0m
[2m2026-07-28T05:43:38.674260Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3650[0m [36mseconds[0m=[35m9.31[0m
[2m2026-07-28T05:43:48.739779Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3655[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T05:43:59.352605Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9456[0m [36mseconds[0m=[35m10.6[0m
[2m2026-07-28T05:44:08.795652Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3656[0m [36mseconds[0m=[35m9.43[0m
[2m2026-07-28T05:44:18.674158Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3658[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T05:44:28.747330Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9493[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T05:44:41.560969Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9521[0m [36mseconds[0m=[35m12.81[0m
[2m2026-07-28T05:44:48.922380Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3675[0m [36mseconds[0m=[35m7.35[0m
[2m2026-07-28T05:44:59.593321Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3678[0m [36mseconds[0m=[35m10.66[0m
[2m2026-07-28T05:45:08.694359Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9458[0m [36mseconds[0m=[35m9.09[0m
[2m2026-07-28T05:45:18.790420Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3685[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T05:45:28.886134Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m341[0m [36mseconds[0m=[35m10.08[0m
[2m2026-07-28T05:45:38.819851Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9597[0m [36mseconds[0m=[35m9.92[0m
[2m2026-07-28T05:45:48.880952Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3694[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T05:45:58.859063Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3693[0m [36mseconds[0m=[35m9.97[0m
[2m2026-07-28T05:46:09.775670Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3702[0m [36mseconds[0m=[35m10.9[0m
[2m2026-07-28T05:46:19.298844Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3704[0m [36mseconds[0m=[35m9.5[0m
[2m2026-07-28T05:46:30.122329Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9716[0m [36mseconds[0m=[35m10.81[0m
[2m2026-07-28T05:46:38.868817Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9720[0m [36mseconds[0m=[35m8.72[0m
[2m2026-07-28T05:46:48.731533Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3730[0m [36mseconds[0m=[35m9.84[0m
[2m2026-07-28T05:46:58.599790Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3733[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T05:47:08.761327Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3737[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T05:47:18.941297Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9732[0m [36mseconds[0m=[35m10.17[0m
[2m2026-07-28T05:47:29.353368Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9744[0m [36mseconds[0m=[35m10.4[0m
[2m2026-07-28T05:47:38.783801Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3745[0m [36mseconds[0m=[35m9.42[0m
[2m2026-07-28T05:47:49.796908Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9748[0m [36mseconds[0m=[35m11.0[0m
[2m2026-07-28T05:47:58.703056Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3749[0m [36mseconds[0m=[35m8.89[0m
[2m2026-07-28T05:48:09.952883Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3760[0m [36mseconds[0m=[35m11.24[0m
[2m2026-07-28T05:48:18.957778Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9868[0m [36mseconds[0m=[35m8.99[0m
[2m2026-07-28T05:48:28.606548Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3783[0m [36mseconds[0m=[35m9.63[0m
[2m2026-07-28T05:48:38.688071Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3803[0m [36mseconds[0m=[35m10.07[0m
[2m2026-07-28T05:48:49.567303Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4997[0m [36mseconds[0m=[35m10.87[0m
[2m2026-07-28T05:48:58.744912Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3800[0m [36mseconds[0m=[35m9.15[0m
[2m2026-07-28T05:49:08.718499Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3806[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T05:49:18.737955Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9717[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T05:49:29.606981Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9459[0m [36mseconds[0m=[35m10.84[0m
[2m2026-07-28T05:49:38.756563Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9940[0m [36mseconds[0m=[35m9.13[0m
[2m2026-07-28T05:49:49.547113Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3818[0m [36mseconds[0m=[35m10.78[0m
[2m2026-07-28T05:49:59.761869Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3823[0m [36mseconds[0m=[35m10.19[0m
[2m2026-07-28T05:50:10.215344Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3828[0m [36mseconds[0m=[35m10.44[0m
[2m2026-07-28T05:50:30.361856Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3835[0m [36mseconds[0m=[35m20.12[0m
[2m2026-07-28T05:50:31.165540Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9948[0m [36mseconds[0m=[35m0.8[0m
[2m2026-07-28T05:50:44.741024Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3836[0m [36mseconds[0m=[35m13.57[0m
[2m2026-07-28T05:50:51.308288Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9949[0m [36mseconds[0m=[35m6.53[0m
[2m2026-07-28T05:51:07.203046Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3840[0m [36mseconds[0m=[35m15.88[0m
[2m2026-07-28T05:51:11.231247Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5023[0m [36mseconds[0m=[35m4.01[0m
[2m2026-07-28T05:51:21.525079Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3907[0m [36mseconds[0m=[35m10.28[0m
[2m2026-07-28T05:51:31.585375Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m81[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T05:51:41.355591Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3919[0m [36mseconds[0m=[35m9.76[0m
[2m2026-07-28T05:51:51.695174Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10304[0m [36mseconds[0m=[35m10.32[0m
[2m2026-07-28T05:52:01.239027Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5177[0m [36mseconds[0m=[35m9.53[0m
[2m2026-07-28T05:52:11.280264Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m96[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T05:52:21.183422Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m109[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T05:52:31.638050Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3949[0m [36mseconds[0m=[35m10.45[0m
[2m2026-07-28T05:52:43.816343Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4933[0m [36mseconds[0m=[35m12.16[0m
[2m2026-07-28T05:52:51.435867Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3961[0m [36mseconds[0m=[35m7.61[0m
[2m2026-07-28T05:53:03.302677Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3966[0m [36mseconds[0m=[35m11.86[0m
[2m2026-07-28T05:53:11.388489Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10240[0m [36mseconds[0m=[35m8.06[0m
[2m2026-07-28T05:53:21.404398Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3984[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T05:53:31.343810Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4977[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T05:53:41.600554Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3992[0m [36mseconds[0m=[35m10.23[0m
[2m2026-07-28T05:53:51.309313Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3990[0m [36mseconds[0m=[35m9.7[0m
[2m2026-07-28T05:54:01.345656Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4000[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T05:54:11.512186Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5485[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T05:54:21.304584Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4003[0m [36mseconds[0m=[35m9.78[0m
[2m2026-07-28T05:54:31.349242Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4010[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T05:55:12.946266Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3709[0m [36mseconds[0m=[35m41.58[0m
[2m2026-07-28T05:55:14.571195Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4017[0m [36mseconds[0m=[35m1.62[0m
[2m2026-07-28T05:55:23.883266Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4021[0m [36mseconds[0m=[35m9.3[0m
[2m2026-07-28T05:55:34.080137Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5670[0m [36mseconds[0m=[35m10.18[0m
[2m2026-07-28T05:55:44.019542Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5701[0m [36mseconds[0m=[35m9.92[0m
[2m2026-07-28T05:55:54.010886Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4032[0m [36mseconds[0m=[35m9.96[0m
[2m2026-07-28T05:56:03.769739Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m104[0m [36mseconds[0m=[35m9.73[0m
[2m2026-07-28T05:56:13.889011Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4048[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T05:56:27.013371Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5831[0m [36mseconds[0m=[35m13.11[0m
[2m2026-07-28T05:56:33.875252Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4054[0m [36mseconds[0m=[35m6.83[0m
[2m2026-07-28T05:56:44.017187Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4073[0m [36mseconds[0m=[35m10.13[0m
[2m2026-07-28T05:56:53.814377Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4074[0m [36mseconds[0m=[35m9.79[0m
[2m2026-07-28T05:57:06.109121Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4077[0m [36mseconds[0m=[35m12.28[0m
[2m2026-07-28T05:57:15.687234Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4078[0m [36mseconds[0m=[35m9.56[0m
[2m2026-07-28T05:57:23.923979Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4081[0m [36mseconds[0m=[35m8.22[0m
[2m2026-07-28T05:57:34.617690Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4083[0m [36mseconds[0m=[35m10.69[0m
[2m2026-07-28T05:57:43.936349Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4087[0m [36mseconds[0m=[35m9.3[0m
[2m2026-07-28T05:57:53.956594Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m485[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T05:58:06.770639Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4098[0m [36mseconds[0m=[35m12.8[0m
[2m2026-07-28T05:58:13.887899Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m518[0m [36mseconds[0m=[35m7.09[0m
[2m2026-07-28T05:58:23.817635Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4101[0m [36mseconds[0m=[35m9.92[0m
[2m2026-07-28T05:58:34.130609Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9978[0m [36mseconds[0m=[35m10.3[0m
[2m2026-07-28T05:58:45.491790Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9980[0m [36mseconds[0m=[35m11.35[0m
[2m2026-07-28T05:58:53.961466Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4128[0m [36mseconds[0m=[35m8.45[0m
[2m2026-07-28T05:59:03.870964Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4127[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T05:59:14.023900Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m559[0m [36mseconds[0m=[35m10.15[0m
[2m2026-07-28T05:59:23.942054Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4132[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T05:59:34.134330Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9994[0m [36mseconds[0m=[35m10.19[0m
[2m2026-07-28T05:59:43.823214Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4148[0m [36mseconds[0m=[35m9.68[0m
[2m2026-07-28T05:59:53.895438Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4151[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T06:00:04.145857Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m576[0m [36mseconds[0m=[35m10.24[0m
[2m2026-07-28T06:00:15.393422Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4160[0m [36mseconds[0m=[35m11.23[0m
[2m2026-07-28T06:00:26.537485Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4167[0m [36mseconds[0m=[35m11.12[0m
[2m2026-07-28T06:00:33.053836Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.1989.34.5.0896\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m4175[0m
[2m2026-07-28T06:00:45.177846Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1508[0m [36mseconds[0m=[35m12.12[0m
[2m2026-07-28T06:00:53.767103Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4193[0m [36mseconds[0m=[35m8.57[0m
[2m2026-07-28T06:01:03.980382Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4188[0m [36mseconds[0m=[35m10.21[0m
[2m2026-07-28T06:01:13.895549Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4191[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T06:01:23.808735Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4195[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T06:01:34.512673Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4215[0m [36mseconds[0m=[35m10.69[0m
[2m2026-07-28T06:01:43.926197Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9462[0m [36mseconds[0m=[35m9.39[0m
[2m2026-07-28T06:01:54.106896Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4275[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T06:02:03.850334Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1865[0m [36mseconds[0m=[35m9.71[0m
[2m2026-07-28T06:02:14.266334Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4280[0m [36mseconds[0m=[35m10.41[0m
[2m2026-07-28T06:02:25.136175Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2711[0m [36mseconds[0m=[35m10.86[0m
[2m2026-07-28T06:02:33.971927Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6394[0m [36mseconds[0m=[35m8.82[0m
[2m2026-07-28T06:02:44.420990Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4300[0m [36mseconds[0m=[35m10.44[0m
[2m2026-07-28T06:02:53.929573Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4316[0m [36mseconds[0m=[35m9.5[0m
[2m2026-07-28T06:03:04.379513Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4325[0m [36mseconds[0m=[35m10.44[0m
[2m2026-07-28T06:03:14.357216Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4337[0m [36mseconds[0m=[35m9.97[0m
[2m2026-07-28T06:03:23.779598Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m6823[0m [36mseconds[0m=[35m9.42[0m
[2m2026-07-28T06:03:34.711986Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4353[0m [36mseconds[0m=[35m10.93[0m
[2m2026-07-28T06:03:45.444603Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10075[0m [36mseconds[0m=[35m10.72[0m
[2m2026-07-28T06:03:54.305643Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4356[0m [36mseconds[0m=[35m8.84[0m
[2m2026-07-28T06:04:05.013910Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4364[0m [36mseconds[0m=[35m10.7[0m
[2m2026-07-28T06:04:13.974793Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10087[0m [36mseconds[0m=[35m8.94[0m
[2m2026-07-28T06:04:24.050250Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4370[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T06:04:33.850825Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4381[0m [36mseconds[0m=[35m9.78[0m
[2m2026-07-28T06:04:43.949360Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4382[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T06:04:53.968042Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m7224[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T06:05:04.713579Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4392[0m [36mseconds[0m=[35m10.74[0m
[2m2026-07-28T06:05:13.917337Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4395[0m [36mseconds[0m=[35m9.19[0m
[2m2026-07-28T06:05:24.605061Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10093[0m [36mseconds[0m=[35m10.67[0m
[2m2026-07-28T06:05:33.914478Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9463[0m [36mseconds[0m=[35m9.29[0m
